
sum.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
   8:	89 7d 8c             	mov    %edi,-0x74(%rbp)
   b:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
   f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  16:	00 00 
  18:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1c:	31 c0                	xor    %eax,%eax
  1e:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  22:	48 89 c7             	mov    %rax,%rdi
  25:	e8 00 00 00 00       	callq  2a <main+0x2a>
  2a:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  2e:	48 89 c7             	mov    %rax,%rdi
  31:	e8 00 00 00 00       	callq  36 <main+0x36>
  36:	e8 00 00 00 00       	callq  3b <main+0x3b>
  3b:	89 45 a4             	mov    %eax,-0x5c(%rbp)
  3e:	83 7d a4 00          	cmpl   $0x0,-0x5c(%rbp)
  42:	0f 85 a2 00 00 00    	jne    ea <main+0xea>
  48:	bf 00 00 00 00       	mov    $0x0,%edi
  4d:	e8 00 00 00 00       	callq  52 <main+0x52>
  52:	8b 45 b4             	mov    -0x4c(%rbp),%eax
  55:	89 c7                	mov    %eax,%edi
  57:	e8 00 00 00 00       	callq  5c <main+0x5c>
  5c:	8b 45 b0             	mov    -0x50(%rbp),%eax
  5f:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
  63:	ba 04 00 00 00       	mov    $0x4,%edx
  68:	48 89 ce             	mov    %rcx,%rsi
  6b:	89 c7                	mov    %eax,%edi
  6d:	e8 00 00 00 00       	callq  72 <main+0x72>
  72:	8b 45 b0             	mov    -0x50(%rbp),%eax
  75:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
  79:	ba 04 00 00 00       	mov    $0x4,%edx
  7e:	48 89 ce             	mov    %rcx,%rsi
  81:	89 c7                	mov    %eax,%edi
  83:	e8 00 00 00 00       	callq  88 <main+0x88>
  88:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  8c:	48 89 c7             	mov    %rax,%rdi
  8f:	e8 00 00 00 00       	callq  94 <main+0x94>
  94:	89 45 a8             	mov    %eax,-0x58(%rbp)
  97:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  9b:	48 89 c7             	mov    %rax,%rdi
  9e:	e8 00 00 00 00       	callq  a3 <main+0xa3>
  a3:	89 45 ac             	mov    %eax,-0x54(%rbp)
  a6:	8b 55 a8             	mov    -0x58(%rbp),%edx
  a9:	8b 45 ac             	mov    -0x54(%rbp),%eax
  ac:	01 d0                	add    %edx,%eax
  ae:	89 45 9c             	mov    %eax,-0x64(%rbp)
  b1:	8b 45 b0             	mov    -0x50(%rbp),%eax
  b4:	89 c7                	mov    %eax,%edi
  b6:	e8 00 00 00 00       	callq  bb <main+0xbb>
  bb:	8b 45 c0             	mov    -0x40(%rbp),%eax
  be:	89 c7                	mov    %eax,%edi
  c0:	e8 00 00 00 00       	callq  c5 <main+0xc5>
  c5:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  c8:	48 8d 4d 9c          	lea    -0x64(%rbp),%rcx
  cc:	ba 04 00 00 00       	mov    $0x4,%edx
  d1:	48 89 ce             	mov    %rcx,%rsi
  d4:	89 c7                	mov    %eax,%edi
